"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"TP_ABRANGENCIA";"SG_UF";"SG_UE";"NM_UE";"CD_CARGO";"DS_CARGO";"SQ_CANDIDATO";"NR_CANDIDATO";"NM_CANDIDATO";"NM_URNA_CANDIDATO";"NM_SOCIAL_CANDIDATO";"NR_CPF_CANDIDATO";"DS_EMAIL";"CD_SITUACAO_CANDIDATURA";"DS_SITUACAO_CANDIDATURA";"TP_AGREMIACAO";"NR_PARTIDO";"SG_PARTIDO";"NM_PARTIDO";"NR_FEDERACAO";"NM_FEDERACAO";"SG_FEDERACAO";"DS_COMPOSICAO_FEDERACAO";"SQ_COLIGACAO";"NM_COLIGACAO";"DS_COMPOSICAO_COLIGACAO";"SG_UF_NASCIMENTO";"DT_NASCIMENTO";"NR_TITULO_ELEITORAL_CANDIDATO";"CD_GENERO";"DS_GENERO";"CD_GRAU_INSTRUCAO";"DS_GRAU_INSTRUCAO";"CD_ESTADO_CIVIL";"DS_ESTADO_CIVIL";"CD_COR_RACA";"DS_COR_RACA";"CD_OCUPACAO";"DS_OCUPACAO";"CD_SIT_TOT_TURNO";"DS_SIT_TOT_TURNO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002534557;30200;"MATEUS NEVES EUGENIO";"MATEUS EUG�NIO";"#NULO";"12183691670";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";30;"NOVO";"PARTIDO NOVO";-1;"#NULO";"#NULO";"#NULO";130001800198;"PARTIDO ISOLADO";"NOVO";"MG";"21/10/1998";"216840100248";2;"MASCULINO";7;"SUPERIOR INCOMPLETO";3;"CASADO(A)";"01";"BRANCA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002542800;11112;"CATIA PEREIRA DA COSTA";"CATIA COSTA";"#NULO";"06409623607";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";11;"PP";"PROGRESSISTAS";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800627;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"16/04/1979";"126810480264";4;"FEMININO";6;"ENSINO M�DIO COMPLETO";3;"CASADO(A)";"02";"PRETA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002542811;44044;"PAULO VALDIR FERREIRA";"DR. PAULO";"#NULO";"75840596604";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";44;"UNI�O";"UNI�O BRASIL";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800627;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"19/04/1971";"088569950213";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";111;"M�DICO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002534539;30900;"GERALDO MAGELA MARTINS DOS SANTOS";"MESTRE TRANQUILO";"#NULO";"81171188668";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";30;"NOVO";"PARTIDO NOVO";-1;"#NULO";"#NULO";"#NULO";130001800198;"PARTIDO ISOLADO";"NOVO";"MG";"20/04/1970";"094945110205";2;"MASCULINO";7;"SUPERIOR INCOMPLETO";3;"CASADO(A)";"01";"BRANCA";171;"JORNALISTA E REDATOR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002542794;44200;"ANTONIO SANTOS DE AGUIAR";"DR. ANT�NIO AGUIAR";"#NULO";"33378320672";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";44;"UNI�O";"UNI�O BRASIL";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800627;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"15/04/1954";"067730620213";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"03";"PARDA";111;"M�DICO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002542795;11032;"YAN HENRIQUE RODRIGUES FERREIRA";"HENRIQUE FERREIRA";"#NULO";"12051876690";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";11;"PP";"PROGRESSISTAS";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800627;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"27/04/2003";"224336670230";2;"MASCULINO";7;"SUPERIOR INCOMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002547839;11000;"L�LIAN FRAN�A ALBUQUERQUE";"L�LIAN FRAN�A";"#NULO";"91360510630";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";11;"PP";"PROGRESSISTAS";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800627;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"25/05/1972";"108732660256";4;"FEMININO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"03";"PARDA";278;"VEREADOR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002542808;44070;"JOSE ROBERTO FERREIRA";"Z� DO LEITE";"#NULO";"99572990691";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";44;"UNI�O";"UNI�O BRASIL";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800627;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"30/11/1973";"092127470299";2;"MASCULINO";4;"ENSINO FUNDAMENTAL COMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";532;"MOTORISTA DE VE�CULOS DE TRANSPORTE DE CARGA";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002542790;44991;"MARCIA FERREIRA RAMOS";"MARCIA CATIGURIA";"#NULO";"75399814668";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";44;"UNI�O";"UNI�O BRASIL";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800627;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"28/07/1968";"116936220230";4;"FEMININO";6;"ENSINO M�DIO COMPLETO";9;"DIVORCIADO(A)";"03";"PARDA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002542813;11100;"LUIZA MARIA FERREIRA PINTO";"LUIZA DO HOSPITAL";"#NULO";"62333330678";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";11;"PP";"PROGRESSISTAS";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800627;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"01/11/1958";"015696930264";4;"FEMININO";8;"SUPERIOR COMPLETO";9;"DIVORCIADO(A)";"01";"BRANCA";142;"PROFESSOR DE ENSINO SUPERIOR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002552318;44222;"TIMOTEO HAISNTEN VAZZE FELIZARDO";"TIMOTEO FELIZARDO";"#NULO";"09126138662";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";44;"UNI�O";"UNI�O BRASIL";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800627;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"19/06/1991";"193460530205";2;"MASCULINO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002548745;20456;"JOSE REIS NOGUEIRA DE BARROS";"Z� REIS";"#NULO";"04768285627";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";20;"PODE";"PODEMOS";-1;"#NULO";"#NULO";"#NULO";130001800961;"PARTIDO ISOLADO";"PODE";"MG";"25/03/1981";"135281280281";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"03";"PARDA";131;"ADVOGADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002548720;20400;"LUCAS JARDIM PRATES";"LUCAS PRATES";"#NULO";"11348337680";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";20;"PODE";"PODEMOS";-1;"#NULO";"#NULO";"#NULO";130001800961;"PARTIDO ISOLADO";"PODE";"MG";"24/01/1991";"187422170264";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";297;"SERVIDOR P�BLICO ESTADUAL";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002548726;20444;"JOSE DE ARIMATEIA DE OLIVEIRA";"ARIMATEIA O FURACAO DE MINAS";"#NULO";"71693106604";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";20;"PODE";"PODEMOS";-1;"#NULO";"#NULO";"#NULO";130001800961;"PARTIDO ISOLADO";"PODE";"MG";"03/04/1966";"185038760205";2;"MASCULINO";3;"ENSINO FUNDAMENTAL INCOMPLETO";7;"SEPARADO(A) JUDICIALMENTE";"03";"PARDA";164;"M�SICO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002548735;20255;"ADRIANA MARIA TEIXEIRA RESENDE";"DRICA DO HOSPITAL";"#NULO";"03754201697";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";20;"PODE";"PODEMOS";-1;"#NULO";"#NULO";"#NULO";130001800961;"PARTIDO ISOLADO";"PODE";"MG";"25/05/1972";"085469290272";4;"FEMININO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"03";"PARDA";243;"T�CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002542806;11099;"OSAIR JOSE FERNANDES SANTIAGO";"DR. OSAIR P� DE FERRO";"#NULO";"03472839694";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";11;"PP";"PROGRESSISTAS";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800627;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"12/11/1977";"115045630256";2;"MASCULINO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";131;"ADVOGADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002542791;11888;"ERNANDES ALVES DOS SANTOS";"NAND�O DO RIACHO";"#NULO";"26076830840";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";11;"PP";"PROGRESSISTAS";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800627;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"01/10/1975";"111525790299";2;"MASCULINO";8;"SUPERIOR COMPLETO";9;"DIVORCIADO(A)";"03";"PARDA";537;"MOTORISTA PARTICULAR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002548715;20322;"ALESSANDRO JUNIO DE SOUZA OLIVEIRA";"CEG�O";"#NULO";"08235081610";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";20;"PODE";"PODEMOS";-1;"#NULO";"#NULO";"#NULO";130001800961;"PARTIDO ISOLADO";"PODE";"MG";"22/12/2001";"230474150221";2;"MASCULINO";7;"SUPERIOR INCOMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";931;"ESTUDANTE, BOLSISTA, ESTAGI�RIO E ASSEMELHADOS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002548738;20101;"LUCIENE ABADIA DIAS DE SOUZA";"LU DE SOUZA";"#NULO";"03621155678";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";20;"PODE";"PODEMOS";-1;"#NULO";"#NULO";"#NULO";130001800961;"PARTIDO ISOLADO";"PODE";"MG";"14/02/1979";"124401820213";4;"FEMININO";8;"SUPERIOR COMPLETO";5;"VI�VO(A)";"01";"BRANCA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002548707;20520;"ROBSON DE ASSIS CARVALHO";"ROBINHO CARVALHO";"#NULO";"82406871649";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";20;"PODE";"PODEMOS";-1;"#NULO";"#NULO";"#NULO";130001800961;"PARTIDO ISOLADO";"PODE";"MG";"16/08/1973";"115258190213";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002548722;20110;"FAGNER DANIEL DA SILVA";"FAGNER PARA BH";"#NULO";"08056689699";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";20;"PODE";"PODEMOS";-1;"#NULO";"#NULO";"#NULO";130001800961;"PARTIDO ISOLADO";"PODE";"MG";"22/04/1988";"165879610213";2;"MASCULINO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";537;"MOTORISTA PARTICULAR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002548706;20201;"MARCELO CACIANO DA SILVA";"MARCELO CACIANO";"#NULO";"07494673636";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";20;"PODE";"PODEMOS";-1;"#NULO";"#NULO";"#NULO";130001800961;"PARTIDO ISOLADO";"PODE";"MG";"09/05/1985";"162934060281";2;"MASCULINO";8;"SUPERIOR COMPLETO";9;"DIVORCIADO(A)";"02";"PRETA";172;"PUBLICIT�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002554269;20124;"CARLOS ANTONIO DE JESUS CESARIO";"PRET�O";"#NULO";"40378497634";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";20;"PODE";"PODEMOS";-1;"#NULO";"#NULO";"#NULO";130001800961;"PARTIDO ISOLADO";"PODE";"MG";"05/07/1960";"044754440221";2;"MASCULINO";3;"ENSINO FUNDAMENTAL INCOMPLETO";9;"DIVORCIADO(A)";"02";"PRETA";923;"APOSENTADO (EXCETO SERVIDOR P�BLICO)";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002548762;20021;"HELEN DE SOUSA SMITH";"HELEN S SMITH";"#NULO";"05070417630";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";20;"PODE";"PODEMOS";-1;"#NULO";"#NULO";"#NULO";130001800961;"PARTIDO ISOLADO";"PODE";"RJ";"21/12/1982";"148563160230";4;"FEMININO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"02";"PRETA";297;"SERVIDOR P�BLICO ESTADUAL";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002532940;25255;"EDUARDA FERREIRA LIMA";"DUDA LIMA";"#NULO";"10120547643";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";25;"PRD";"PARTIDO RENOVACAO DEMOCRATICA";103;"FEDERA��O RENOVA��O SOLID�RIA";"25-PRD/77-SOLIDARIEDADE";"25-PRD/77-SOLIDARIEDADE";130001800135;"FEDERA��O";"FEDERA��O RENOVA��O SOLID�RIA (25-PRD / 77-SOLIDARIEDADE)";"MG";"30/05/1991";"199235000272";4;"FEMININO";7;"SUPERIOR INCOMPLETO";1;"SOLTEIRO(A)";"02";"PRETA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002533217;25888;"ANA CAROLINA SILVA FARIA";"CAROL FARIA";"#NULO";"08346532652";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";25;"PRD";"PARTIDO RENOVACAO DEMOCRATICA";103;"FEDERA��O RENOVA��O SOLID�RIA";"25-PRD/77-SOLIDARIEDADE";"25-PRD/77-SOLIDARIEDADE";130001800135;"FEDERA��O";"FEDERA��O RENOVA��O SOLID�RIA (25-PRD / 77-SOLIDARIEDADE)";"MG";"14/01/1998";"210939370213";4;"FEMININO";7;"SUPERIOR INCOMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002532951;25222;"ROBERTO DIAS DE ANDRADE";"ROBERTO ANDRADE";"#NULO";"28303814672";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";25;"PRD";"PARTIDO RENOVACAO DEMOCRATICA";103;"FEDERA��O RENOVA��O SOLID�RIA";"25-PRD/77-SOLIDARIEDADE";"25-PRD/77-SOLIDARIEDADE";130001800135;"FEDERA��O";"FEDERA��O RENOVA��O SOLID�RIA (25-PRD / 77-SOLIDARIEDADE)";"MG";"27/03/1958";"016086060264";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";3;"CASADO(A)";"01";"BRANCA";277;"DEPUTADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002533227;25325;"HELIO JESUS DE MIRANDA";"PR. HELIO";"#NULO";"42093775620";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";25;"PRD";"PARTIDO RENOVACAO DEMOCRATICA";103;"FEDERA��O RENOVA��O SOLID�RIA";"25-PRD/77-SOLIDARIEDADE";"25-PRD/77-SOLIDARIEDADE";130001800135;"FEDERA��O";"FEDERA��O RENOVA��O SOLID�RIA (25-PRD / 77-SOLIDARIEDADE)";"RJ";"22/03/1958";"031237910264";2;"MASCULINO";4;"ENSINO FUNDAMENTAL COMPLETO";3;"CASADO(A)";"03";"PARDA";921;"MILITAR REFORMADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002533220;77250;"CLAUDIA BEATRIZ GOMES DA SILVA";"BISPA CLAUDIA";"#NULO";"05349717685";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";77;"SOLIDARIEDADE";"SOLIDARIEDADE";103;"FEDERA��O RENOVA��O SOLID�RIA";"25-PRD/77-SOLIDARIEDADE";"25-PRD/77-SOLIDARIEDADE";130001800135;"FEDERA��O";"FEDERA��O RENOVA��O SOLID�RIA (25-PRD / 77-SOLIDARIEDADE)";"MG";"25/08/1974";"098244150299";4;"FEMININO";3;"ENSINO FUNDAMENTAL INCOMPLETO";3;"CASADO(A)";"03";"PARDA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002533226;77000;"ANDERSON LUIS COELHO";"DR ANDERSON COELHO";"#NULO";"01285802675";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";77;"SOLIDARIEDADE";"SOLIDARIEDADE";103;"FEDERA��O RENOVA��O SOLID�RIA";"25-PRD/77-SOLIDARIEDADE";"25-PRD/77-SOLIDARIEDADE";130001800135;"FEDERA��O";"FEDERA��O RENOVA��O SOLID�RIA (25-PRD / 77-SOLIDARIEDADE)";"MG";"12/05/1981";"145106660272";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";114;"FISIOTERAPEUTA E TERAPEUTA OCUPACIONAL";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002539933;45600;"CINTIA RENATA DA SILVA MIRANDA";"C�NTIA RENATA";"#NULO";"06291410613";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";45;"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";100;"FEDERA��O PSDB CIDADANIA";"45-PSDB/23-CIDADANIA";"45-PSDB/23-CIDADANIA";130001800494;"FEDERA��O";"FEDERA��O PSDB CIDADANIA (45-PSDB / 23-CIDADANIA)";"MG";"14/05/1985";"161053590299";4;"FEMININO";6;"ENSINO M�DIO COMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";581;"DONA DE CASA";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002540613;45222;"ZENI FRANCISCA DA SILVA";"TIA ZENI";"#NULO";"24947920610";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";45;"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";100;"FEDERA��O PSDB CIDADANIA";"45-PSDB/23-CIDADANIA";"45-PSDB/23-CIDADANIA";130001800494;"FEDERA��O";"FEDERA��O PSDB CIDADANIA (45-PSDB / 23-CIDADANIA)";"ES";"19/04/1954";"232622550281";4;"FEMININO";8;"SUPERIOR COMPLETO";9;"DIVORCIADO(A)";"03";"PARDA";923;"APOSENTADO (EXCETO SERVIDOR P�BLICO)";-1;"#NULO"
